#include <float.h>
#include <stdio.h>

#define Vreal Input(0)   //modulation index
#define Vref Input(1)   //modulation index
#define isense Input(2)   //modulation index
#define hall_a Input(3)   //modulation index
#define hall_b Input(4)   //modulation index
#define hall_c Input(5)   //modulation index
#define speed_sense Input(6)   //modulation index
#define speed_ref Input(7)   //modulation index
#define phase_ina_vol Input(8)   //modulation index
#define phase_inb_vol Input(9)   //modulation index
#define phase_inc_vol Input(10)   //modulation index
#define OUT1 Output(0)  //switch output
#define OUT2 Output(1)  //switch output
#define OUT3 Output(2)  //switch output
#define PWM_AH Output(3)  //switch output
#define PWM_AL Output(4)  //switch output
#define PWM_BH Output(5)  //switch output
#define PWM_BL Output(6)  //switch output
#define PWM_CH Output(7)  //switch output
#define PWM_CL Output(8)  //switch output
#define phase_a_vol Output(9)  //switch output
#define phase_b_vol Output(10)  //switch output
#define phase_c_vol Output(11)  //switch output

#define TS ParamRealData(0,0)  //sample period
#define DEADTIME ParamRealData(1,0)
#define dmax ParamRealData(2,0)
#define kv_p ParamRealData(3,0)
#define kv_i ParamRealData(4,0)
#define ki_p ParamRealData(5,0)
#define ki_i ParamRealData(6,0)
int tick=1;
int deltatick=100;
int init_count=0;


void speed_limit(float speed_original, int *ppp, float *iii );
void filter_trapezoid(float input_now, float input_old, float output_old, float *output, float Tsample, float rc);
void PWM_out(int hall_number, float current, int duty, int *pwm_ah, int *pwm_al, int *pwm_bh, int *pwm_bl, int *pwm_ch, int *pwm_cl);
int PWM_duty(float vout, float vdc, float maximum_duty);
void pwm_out_120_hall(int hall_in_a, int hall_in_b, int hall_in_c, int duty, int *pwm_ah, int *pwm_al, int *pwm_bh, int *pwm_bl, int *pwm_ch, int *pwm_cl);
float ramp_up(float ref);

//double deltatick_p1=deltatick*TS*20;
/*
int deltatick_p2=deltatick*TS*10;
int deltatick_p3=deltatick*TS*5;
int deltatick_p4=deltatick*TS*2;
int deltatick_p5=deltatick*TS;
int deltatick_m1=-deltatick*TS*20;
int deltatick_m2=-deltatick*TS*10;
int deltatick_m3=-deltatick*TS*5;
int deltatick_m4=-deltatick*TS*2;
int deltatick_m5=-deltatick*TS;
*/
int hall_number_out=99;

float err_speed=0.1;
//float kv_p=0.1;
//float kv_i=0.001;
float speed_p=0;
float speed_i=0;
float speed_pi=0;
float speed_pi_lim=0;
